;
"Stück/Nom.";"Bezeichnung";"Notizen";"WKN";"Typ";"Währung";"Akt. Kurs";"Diff. abs";"Diff. %";"Wert in EUR";"Diff. abs";"Diff. %";"Datum";"Zeit";"Börse";"Kaufkurs in EUR";"Kaufwert in EUR";
"0,384";"COLGATE-PALMOLIVE    DL 1";;"850667";"Aktie";"EUR";"65,29";"0,34";"+0,52%";"25,07";"+0,48";"+1,96%";"10.02.2021";"22:01:38";"Tradegate";"64,0365";"24,59";
"0,379";"GILEAD SCIENCES   DL-,001";;"885823";"Aktie";"EUR";"55,54";"-0,02";"-0,04%";"21,05";"-3,54";"-14,40%";"10.02.2021";"22:01:38";"Tradegate";"64,8813";"24,59";
"0,498";"VERIZON COMM. INC. DL-,10";;"868402";"Aktie";"EUR";"45,345";"-0,055";"-0,12%";"22,58";"-2,01";"-8,17%";"10.02.2021";"22:01:38";"Tradegate";"49,3775";"24,59";
"0,467";"GENL MILLS        DL -,10";;"853862";"Aktie";"EUR";"47,935";"0,345";"+0,73%";"22,39";"-2,21";"-9,00%";"10.02.2021";"22:01:38";"Tradegate";"52,6767";"24,60";
"0,235";"WALMART DL-,10";;"860853";"Aktie";"EUR";"118,92";"-1,44";"-1,20%";"27,95";"+3,35";"+13,60%";"10.02.2021";"22:01:38";"Tradegate";"104,6809";"24,60";
"0,468";"INTEL CORP.       DL-,001";;"855681";"Aktie";"EUR";"48,58";"0,08";"+0,17%";"22,74";"-1,88";"-7,62%";"10.02.2021";"22:01:38";"Tradegate";"52,5855";"24,61";
"0,551";"MONDELEZ INTL INC. A";;"A1J4U0";"Aktie";"EUR";"45,585";"-0,22";"-0,48%";"25,12";"+0,51";"+2,06%";"10.02.2021";"22:01:38";"Tradegate";"44,6643";"24,61";
"0,117";"HOME DEPOT INC.    DL-,05";;"866953";"Aktie";"EUR";"229,90";"1,45";"+0,64%";"26,90";"+2,28";"+9,25%";"10.02.2021";"22:01:38";"Tradegate";"210,4274";"24,62";
"0,509";"THE SOUTHERN CO.     DL 5";;"852523";"Aktie";"EUR";"50,28";"0,24";"+0,48%";"25,59";"+0,97";"+3,95%";"10.02.2021";"22:01:38";"Tradegate";"48,3694";"24,62";
"0,732";"INTL BUS. MACH.    DL-,20";;"851399";"Aktie";"EUR";"100,80";"0,05";"+0,05%";"73,79";"-0,01";"-0,02%";"10.02.2021";"22:01:38";"Tradegate";"100,8197";"73,80";
"0,864";"ABBVIE INC.        DL-,01";;"A1J84E";"Aktie";"EUR";"85,86";"-1,11";"-1,28%";"74,18";"+0,36";"+0,49%";"10.02.2021";"22:01:38";"Tradegate";"85,4398";"73,82";
"6,146";"ISHS-ASIA PAC.DIV.DL D";;"A0J203";"ETF";"EUR";"20,275";"0,005";"+0,03%";"124,61";"-23,11";"-15,64%";"10.02.2021";"17:36:06";"XETRA";"24,0351";"147,72";
"16,962";"MAIN STREET CAP.CP.DL-,01";;"A0X8Y3";"Aktie";"EUR";"28,175";"0,78";"+2,85%";"477,90";"+270,62";"+130,56%";"10.02.2021";"22:01:38";"Tradegate";"12,2203";"207,28";
"1,19";"MUENCH.RUECKVERS.VNA O.N.";;"843002";"Aktie";"EUR";"233,00";"-0,80";"-0,34%";"277,27";"+11,72";"+4,41%";"10.02.2021";"17:35:25";"XETRA";"223,1513";"265,55";
"7,284";"CISCO SYSTEMS    DL-,001";;"878841";"Aktie";"EUR";"38,98";"-1,03";"-2,57%";"283,93";"+12,37";"+4,56%";"10.02.2021";"22:01:38";"Tradegate";"37,2817";"271,56";
"6";"SWISS RE AG NAM.  SF -,10";;"A1H81M";"Aktie";"CHF";"83,82";"0,54";"+0,65%";"466,14";"+30,85";"+7,09%";"10.02.2021";"17:30:34";"Zürich (EBS)";"72,5483";"435,29";
"2,647";"VISA INC. CL. A DL -,0001";;"A0NC7B";"Aktie";"EUR";"170,34";"-0,06";"-0,04%";"450,89";"+9,25";"+2,09%";"10.02.2021";"22:01:38";"Tradegate";"166,8455";"441,64";
"20";"KRAFT HEINZ CO.DL -,01";;"A14TU4";"Aktie";"EUR";"27,955";"0,145";"+0,52%";"559,10";"+23,10";"+4,31%";"10.02.2021";"22:01:38";"Tradegate";"26,80";"536,00";
"3,973";"3M CO.             DL-,01";;"851745";"Aktie";"EUR";"149,48";"0,18";"+0,12%";"593,88";"+24,69";"+4,34%";"10.02.2021";"22:01:38";"Tradegate";"143,2645";"569,19";
"3,312";"BERKSH. H.B NEW DL-,00333";;"A0YJQ2";"Aktie";"EUR";"198,04";"0,02";"+0,01%";"655,91";"+26,48";"+4,21%";"10.02.2021";"22:01:38";"Tradegate";"190,0453";"629,43";
"5,16";"MICROSOFT    DL-,00000625";;"870747";"Aktie";"EUR";"200,20";"-0,90";"-0,45%";"1.033,03";"+308,17";"+42,52%";"10.02.2021";"22:01:38";"Tradegate";"140,4767";"724,86";
"21,138";"REALTY INC. CORP.    DL 1";;"899744";"Aktie";"EUR";"51,56";"0,61";"+1,20%";"1.089,88";"+331,89";"+43,79%";"10.02.2021";"22:01:38";"Tradegate";"35,8591";"757,99";
"6,486";"PEPSICO INC.     DL-,0166";;"851995";"Aktie";"EUR";"113,60";"-1,64";"-1,42%";"736,81";"-30,57";"-3,98%";"10.02.2021";"22:01:38";"Tradegate";"118,3133";"767,38";
"4,566";"MCDONALDS CORP.   DL-,01";;"856958";"Aktie";"EUR";"176,66";"-1,62";"-0,91%";"806,63";"+5,31";"+0,66%";"10.02.2021";"22:01:38";"Tradegate";"175,4972";"801,32";
"12,875";"CHEVRON CORP.      DL-,75";;"852552";"Aktie";"EUR";"76,36";"1,28";"+1,71%";"983,14";"+142,89";"+17,01%";"10.02.2021";"22:01:38";"Tradegate";"65,2621";"840,25";
"7,877";"PROCTER GAMBLE";;"852062";"Aktie";"EUR";"105,80";"-0,40";"-0,38%";"833,39";"-17,56";"-2,06%";"10.02.2021";"22:01:38";"Tradegate";"108,0297";"850,95";
"10";"NESTLE NAM.        SF-,10";;"A0Q4DC";"Aktie";"CHF";"100,20";"0,94";"+0,95%";"928,72";"-11,33";"-1,21%";"10.02.2021";"17:30:34";"Zürich (EBS)";"94,005";"940,05";
"9,103";"JOHNSON + JOHNSON    DL 1";;"853260";"Aktie";"EUR";"137,64";"0,44";"+0,32%";"1.252,94";"+106,32";"+9,27%";"10.02.2021";"22:01:38";"Tradegate";"125,9607";"1.146,62";
"7,505";"ALLIANZ SE NA O.N.";;"840400";"Aktie";"EUR";"196,30";"1,46";"+0,75%";"1.473,23";"+88,44";"+6,39%";"10.02.2021";"17:44:43";"XETRA";"184,5157";"1.384,79";
"29,924";"UNILEVER PLC   LS-,031111";;"A0JNE2";"Aktie";"EUR";"45,03";"-0,08";"-0,18%";"1.347,48";"-94,78";"-6,57%";"10.02.2021";"22:01:38";"Tradegate";"48,1974";"1.442,26";
"56,728";"AT + T INC.          DL 1";;"A0HL9Z";"Aktie";"EUR";"23,56";"-0,065";"-0,28%";"1.336,51";"-131,07";"-8,93%";"10.02.2021";"22:01:38";"Tradegate";"25,8705";"1.467,58";
"50,512";"COCA-COLA CO.      DL-,25";;"850663";"Aktie";"EUR";"40,93";"-0,10";"-0,24%";"2.067,46";"+12,54";"+0,61%";"10.02.2021";"22:01:38";"Tradegate";"40,6818";"2.054,92";
"65,501";"EXXON MOBIL CORP.";;"852549";"Aktie";"EUR";"42,035";"0,49";"+1,18%";"2.753,34";"+510,15";"+22,74%";"10.02.2021";"17:35:36";"XETRA";"34,2467";"2.243,19";
"67,41";"ALTRIA GRP INC.   DL-,333";;"200417";"Aktie";"EUR";"35,94";"0,155";"+0,43%";"2.422,72";"-73,03";"-2,93%";"10.02.2021";"22:01:38";"Tradegate";"37,0233";"2.495,74";
"80,299";"BRIT.AMER.TOBACCO  LS-,25";;"916018";"Aktie";"EUR";"31,285";"-0,225";"-0,71%";"2.512,15";"-41,12";"-1,61%";"10.02.2021";"17:35:51";"XETRA";"31,797";"2.553,27";
"115,481";"ROYAL DUTCH SHELL A EO-07";;"A0D94M";"Aktie";"EUR";"15,814";"0,092";"+0,59%";"1.826,22";"-886,18";"-32,67%";"10.02.2021";"22:01:37";"Tradegate";"23,4879";"2.712,40";
"230";"IMPERIAL BRANDS PLC LS-10";;"903000";"Aktie";"EUR";"17,285";"0,285";"+1,68%";"3.975,55";"-664,60";"-14,32%";"10.02.2021";"17:35:52";"XETRA";"20,1746";"4.640,15";

"Depotwert";"EUR";"31.636,16";
"Kaufwert";"EUR";"31.696,43";
"Veränderung";"EUR";"-60,27";
" ";"%";"-0,19%";
"Beleihungswert";"EUR";"10.221,07";

"Enthält aktuell ausgeführte Orders: Nein";

"Aktuelle Wechselkurse:";
"1 EUR = 1,07891 CHF (10.02., 22:20)";



"DEPOTÜBERSICHT";
"Inhaber: ";"Testtest";
"Datum: ";"10.02.2021";"22:36";
"Kundennummer: ";"123123123";
